Gender,Region_Code,Prefecture,Estimated_Population_10_and_over,Total_Learning_and_Self_Development,Foreign_Languages,English,Foreign_Languages_Other_than_English,Total_Business_and_Commerce,Information_Processing_PC_etc,Business_and_Commerce_Practical,Caregiving,Home_Economics_and_Housekeeping,Humanities_Social_Natural_Sciences,Arts_and_Culture,Other_Learning,Total_Sports,Baseball_including_catch,Softball,Volleyball,Basketball,Soccer_including_futsal,Table_Tennis,Tennis,Badminton,Golf_including_driving_range,Ground_Golf,Judo,Kendo,Bowling,Fishing,Swimming,Skiing_and_Snowboarding,Mountain_Climbing_and_Hiking,Cycling,Jogging_and_Marathon,Walking_and_Light_Exercise,Yoga,Training_with_Equipment,Other_Sports,Total_Hobbies_and_Recreation,Watching_Live_Sports,Art_Appreciation_in_person,Attending_Performing_Arts,Watching_Movies_at_Cinema,Watching_Movies_other_than_cinema,Attending_Classical_Music_Concerts,Attending_Popular_Music_Concerts,Listening_to_Music_CD_smartphone_etc,Playing_Musical_Instruments,Traditional_Japanese_Music,Chorus_and_Vocal_Music,Karaoke,Traditional_Japanese_Dance,Western_and_Ballroom_Dance,Calligraphy,Flower_Arrangement,Tea_Ceremony,Japanese_and_Western_Sewing,Knitting_and_Handicrafts,Cooking_and_Baking_for_pleasure,Gardening,DIY_Woodworking,Painting_and_Sculpture,Ceramics_and_Crafts,Photography,Creative_Writing,Reading_for_pleasure_excluding_manga,Reading_Manga,Go,Shogi,Pachinko,Video_Games_smartphone_console,Visiting_Amusement_Parks_Zoos_Aquariums,Camping,Other_Hobbies,Total_Volunteer_Activities,Health_and_Medical_Services,Activities_for_the_Elderly,Activities_for_People_with_Disabilities,Activities_for_Children,Sports_Culture_Arts_Academic_Activities,Community_Development,Community_Safety,Nature_and_Environmental_Conservation,Disaster_Relief,International_Cooperation,Other_Volunteer_Activities,Total_Travel_and_Excursions,Day_Trips,Overnight_Trips,Domestic_Travel,Sightseeing_Travel,Homecoming_and_Visiting_Travel,Overseas_Travel_Sightseeing,Sleep,Personal_Care,Meals,Commuting_to_work_or_school,Work,Academic_Study,Housework,Caregiving_and_Nursing,Childcare,Shopping,Travel_excluding_commuting,TV_Radio_Newspapers_Magazines,Rest_and_Relaxation,Learning_and_Self_Development_non_academic,Hobbies_and_Recreation,Sports_Activity,Volunteer_and_Social_Activities,Socializing,Medical_Appointments_and_Care,Other_Daily_Activities,Commuting_Time,Work_Time,Study_Time,Wake_up_Time,Breakfast_Start_Time,Dinner_Start_Time,Bedtime,Departure_Time_for_Work,Arrival_Time_from_Work
0_総数,R00000,全国,112462,39.6,14.1,12.8,4.2,20.1,16.5,8.5,3.6,13.5,9.8,11.2,7.9,66.5,6.3,1.5,3.5,3.6,4.7,4.9,3.4,6.1,6.9,1.7,0.4,0.5,5.1,7.8,5.7,3.2,7.7,8.2,11.1,44.3,5.5,12.9,4.6,86.3,14.5,11.4,6.7,29.8,52.7,3.9,5.9,53.5,10.2,3,1.7,13.5,1,1.1,3.4,1.3,0.8,5.5,8.8,19,26,11,3.4,1.6,21.9,2.2,31.6,36.8,0.9,3,6.3,42.9,19,6,3.7,17.8,2.1,2.4,0.9,4.6,2.8,7.4,3.1,3,0.8,0.8,2,49.5,40.5,32.3,32.2,25,14.3,0.4,474,84,99,31,208,38,87,3,14,26,22,128,117,13,48,13,2,10,7,16,79,340,393,6:38:00,7:11:00,18:58:00,23:04:00,8:20:00,18:34:00
0_総数,R01000,北海道,4614,35,11.1,9.9,3.3,17,14.1,6.7,4.1,13.3,8.4,10,7.8,62.2,7.3,1.1,4.1,3.8,4.4,4.8,2.5,6.1,5.2,1.8,0.4,0.3,4.6,8.8,4.7,8.3,6.1,7.5,9.7,40.6,5,11.8,5,85.4,15.5,8.8,4.6,23.3,51.7,3.9,5.6,51.9,9.5,2.7,1.3,14.8,1,0.9,3,1,0.7,5.9,10.7,18.7,27,12.4,3.1,1.3,21.2,1.8,29.4,35.5,0.7,2.7,7.8,44.2,16.3,9.1,3.8,16.3,2,2.5,0.8,3.3,2.1,6.9,2.6,2.8,0.7,0.7,2.2,51,40.3,34.7,34.5,24.7,18.2,0.4,480,83,94,24,199,31,86,3,13,24,18,155,127,10,48,11,2,10,7,15,64,343,391,6:33:00,7:13:00,18:36:00,22:50:00,8:19:00,18:07:00
0_総数,R02000,青森県,1090,25.4,7.4,6.6,2,12.7,10.3,5.2,2.5,8.9,5.9,6.8,4.9,52.1,5.8,0.6,2.9,4,3.5,2.8,2.1,4.4,2.8,0.7,0.2,0.2,3.3,9.4,3.2,4.4,4,4,8.1,32,2.7,9.1,3.3,78.6,11.9,8.4,3.2,21.1,43.5,1.9,3.4,43.4,5.5,2.7,1,10.9,1,0.7,2.2,1,0.5,4.1,8.3,13.9,24.4,10.3,1.7,0.9,14.6,1.5,22.7,29.3,0.8,2.2,7.6,34.4,10.7,5.3,2.5,14,1.3,1.2,0.5,3.7,2.5,6.1,1.8,1.8,0.4,0.2,1.4,36.6,30.2,19.7,19.6,13.8,9,0.2,488,83,100,23,221,34,83,3,10,25,17,149,117,6,42,9,1,8,8,12,61,370,423,6:17:00,6:59:00,18:31:00,22:29:00,8:09:00,18:01:00
0_総数,R03000,岩手県,1075,28.9,7.7,7.1,2.4,12.8,10.3,5.4,3,10.5,6.7,7.6,6,59.1,5.8,1.7,3.6,4.2,4.3,5,2.6,5.8,3.7,1.6,0.6,0.4,3.6,9.4,5.2,4,5.7,4.4,9.2,35.8,3.6,9.8,3.6,82.9,13.2,8.9,4.5,19.2,45.1,3.8,4.5,46,7.1,2.7,2.1,11.2,1.1,0.7,3.2,1.4,0.9,5.7,10.5,17.5,28.8,12.9,2.6,1.6,18.2,1.6,25.3,31.3,0.9,2.2,8,36.9,8.2,3.7,2.8,24.4,2.6,3.1,0.9,5.4,3.1,13.7,4.6,4.5,1,0.6,2.3,45.3,37.6,26,25.9,20,10.2,0.2,480,82,100,25,218,40,85,3,10,24,21,138,120,8,40,11,2,7,6,17,63,362,472,6:21:00,6:59:00,18:44:00,22:35:00,8:09:00,18:06:00
0_総数,R04000,宮城県,2065,37.5,12.4,10.9,4,18.9,16,7.4,3.1,13.8,10.1,9.6,6.6,64.4,7,1.2,4.1,4.7,5,4.9,2.7,7.4,5.1,2,0.3,0.4,4.7,9.1,5.9,3.9,6.4,6.5,11.5,40.9,4.7,13.3,4.4,87,19.2,9.2,6.4,29,51.6,3.8,5.5,54.1,9.8,2.9,1.5,13,0.8,0.7,3,0.9,0.5,5.2,9.2,20.2,27.3,11.4,2.5,1.8,21.5,2.7,33,38.9,0.9,2.7,7.5,42.5,17.9,6.2,3.2,20.7,2,2.9,1,5.5,2.7,10.6,4.3,3.4,1.2,0.6,2.1,52.2,43.3,32.2,32,23.3,16.3,0.3,484,81,99,30,213,38,84,3,12,24,18,121,123,9,53,12,2,10,7,16,73,352,395,6:31:00,7:12:00,18:49:00,22:49:00,8:08:00,18:26:00
0_総数,R05000,秋田県,849,29.2,7.4,6.8,1.8,13.6,11.4,5.7,2.7,11.7,6.6,8,6.6,57.1,7,0.9,3.8,5.3,3.7,4.8,2.2,5.2,4.5,2.9,0.6,0.6,2.5,8,4.3,5,4.7,5.1,9.4,35.7,2.8,9.7,3.3,82.1,15,9,4.4,21.9,46.6,3.3,3.6,45.1,6.9,2.5,1.3,11.8,1,0.6,2.7,1.5,0.9,5.8,9.6,17.5,26.9,12.7,2.1,1.1,15.9,1.2,24.6,29.9,0.5,1.4,6.7,33.7,14.6,4,3.1,20.9,1.4,2.5,0.4,5,2.5,10.5,3.2,2.8,0.6,0.3,1.5,44.8,39.5,23.6,23.5,19.8,7.3,0.5,486,84,104,22,200,30,95,2,8,28,17,144,123,9,44,10,2,9,9,14,60,340,424,6:21:00,7:08:00,18:38:00,22:31:00,8:19:00,18:02:00
0_総数,R06000,山形県,944,31.1,8.8,8.1,2.6,14.7,11.7,5.9,3.8,11.9,7.3,9.1,6.9,58.4,5.3,1.6,4,3.6,4.5,5.1,2.4,5.8,4.1,2.9,0.3,0.9,3.3,8.3,3.8,4.9,7.7,5,9.6,36.2,3.5,10.1,2.9,82.4,13.1,10.9,4.5,27.1,46.2,4.1,4.3,45,7.5,2.9,1.8,12.5,0.8,0.8,3.5,1.9,1,5.7,9.3,17.1,29.1,11.3,2.6,1.9,17.8,1.9,25.2,32.7,0.6,2.2,6.9,35.8,12.6,5.9,2.9,23.6,2.1,3,1,6,3.1,13.6,5.1,4.4,0.9,0.5,2.1,44.3,38.6,22.7,22.6,17.8,8.1,0.2,483,81,100,22,219,35,86,4,15,26,17,139,119,7,41,11,2,9,9,16,56,357,429,6:27:00,7:10:00,18:51:00,22:41:00,8:20:00,18:27:00
0_総数,R07000,福島県,1632,31.5,8.8,8.1,2.3,15,11.7,6.5,3.6,11.7,7.8,7.7,6.9,59.5,5.6,2.5,3.6,3.5,3.3,4.8,1.8,6,6.7,1.6,0.4,0.4,3.5,7,4.1,3.4,6.4,6.1,8.6,37.4,3.5,12.6,2.9,81.5,11.2,9.8,3.5,21.2,46.7,2.5,3.5,47.7,7.3,2.7,1.5,11.1,1,0.9,2.5,1.1,0.7,4.3,8.2,16,27.6,11.4,2.3,1.4,17,2.1,25.2,34.3,0.8,2.6,7,37.4,13,4.7,2.9,19.7,1.9,2.8,0.7,4.5,2.6,10.1,3.6,3.1,0.9,0.6,1.3,44.4,38.1,23.1,23.1,17.5,9.3,0.2,479,78,99,27,218,38,82,3,10,24,21,141,116,10,46,12,2,8,8,18,66,351,439,6:26:00,7:03:00,18:51:00,22:42:00,8:09:00,18:18:00
0_総数,R08000,茨城県,2572,36.5,13.2,12.3,3.3,20,16.6,8.2,2.8,12.8,9.6,9.9,8,65.8,6,1.4,3.7,3.7,5.7,5.1,3.6,7.1,8.1,1.6,0.5,0.5,4.5,6.6,4.9,2.5,8.8,9.2,11.5,45.2,5,11.9,4.3,85.3,12.1,8.5,3.8,28.6,50.2,2.9,3.1,50.3,8.5,2.4,1.2,12,0.6,1.2,3.7,1.2,0.8,4.8,7.9,18.8,32.2,13,3.4,1.4,22.2,1.8,29.3,34.7,0.8,2.7,6,41.2,17.4,4.9,3.6,17.1,1.9,2.1,0.8,4.3,3,7.1,3,3.4,0.9,0.9,1.7,45,38.1,25.9,25.9,20.1,10.6,0.6,476,82,102,31,209,39,85,3,10,27,21,132,119,10,48,14,1,8,5,18,78,342,395,6:35:00,7:06:00,19:05:00,22:55:00,8:15:00,18:26:00
0_総数,R09000,栃木県,1730,32.8,10.8,9.7,3,16.8,13.6,7.9,2.5,11,7.3,8.5,5.9,62.6,4.9,1.2,3,3.6,4.4,3.6,3,6,8,1.6,0.1,0.5,4.6,6.3,4.8,3.7,8.5,7.1,9.7,39.7,3.7,12.7,3.4,83.9,13.4,7.1,3.9,25.9,47.7,2.7,3.9,48.9,8.5,2.1,1.3,12.6,0.6,1.1,2.7,0.9,0.5,4.7,7.4,16.7,29.4,11.1,2.9,1.7,19.3,1.6,25.8,33,0.6,2.6,6.2,40.5,18.5,5.2,3.2,16.5,1.7,2.2,0.6,4.7,2.8,7.2,2.7,3,0.4,0.3,1.1,47.3,40.1,28.2,28.1,22.5,11.6,0.4,475,82,102,28,221,39,85,4,12,26,18,130,120,10,43,13,2,8,8,15,70,355,442,6:26:00,7:02:00,18:56:00,22:49:00,8:08:00,18:33:00
